id,query_id,project_id,completion_time,marked_num,skip_num,video_url,start_indices,query_id,end_indices,feedback_type,extra,label,annotator_id,annotator_name
184,edaaeef3384d4ef68874cb3a30f289ca,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:59:30,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_edaaeef3384d4ef68874cb3a30f289ca.mp4,2146,edaaeef3384d4ef68874cb3a30f289ca,2246,evaluative,,{'1': {'0': 3}},1,admin
185,edd666a77d834fc2960e87540bd38f87,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:59:37,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_edd666a77d834fc2960e87540bd38f87.mp4,2531,edd666a77d834fc2960e87540bd38f87,2631,evaluative,,{'1': {'0': 3}},1,admin
186,f1128b39225f4e4aa0d09bb12c1ff5d1,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:59:43,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_f1128b39225f4e4aa0d09bb12c1ff5d1.mp4,2753,f1128b39225f4e4aa0d09bb12c1ff5d1,2853,evaluative,,{'1': {'0': 2}},1,admin
187,f19bf3e4513547a1af8808583233eeb9,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:59:50,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_f19bf3e4513547a1af8808583233eeb9.mp4,1616,f19bf3e4513547a1af8808583233eeb9,1716,evaluative,,{'1': {'0': 3}},1,admin
188,f1bc6d9dfc644664a637f8cddc3323b0,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 14:59:57,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_f1bc6d9dfc644664a637f8cddc3323b0.mp4,369,f1bc6d9dfc644664a637f8cddc3323b0,469,evaluative,,{'1': {'0': 1}},1,admin
189,f268624ceab646eea34e6d9950ccde9e,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 15:00:04,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_f268624ceab646eea34e6d9950ccde9e.mp4,2147,f268624ceab646eea34e6d9950ccde9e,2247,evaluative,,{'1': {'0': 3}},1,admin
190,f331874bc92542648f1fdcb6f571bef4,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 15:00:19,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_f331874bc92542648f1fdcb6f571bef4.mp4,198,f331874bc92542648f1fdcb6f571bef4,298,evaluative,,{'1': {'0': 2}},1,admin
191,f507f850393945098b5785b0f283ba0a,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 15:00:34,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_f507f850393945098b5785b0f283ba0a.mp4,788,f507f850393945098b5785b0f283ba0a,888,evaluative,,{'1': {'0': 2}},1,admin
192,f61052885bca4bb39109b7824b1db717,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 15:00:40,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_f61052885bca4bb39109b7824b1db717.mp4,1750,f61052885bca4bb39109b7824b1db717,1850,evaluative,,{'1': {'0': 3}},1,admin
193,f763a9fc60284cd883bd0e0113ce6bac,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 15:00:47,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_f763a9fc60284cd883bd0e0113ce6bac.mp4,1593,f763a9fc60284cd883bd0e0113ce6bac,1693,evaluative,,{'1': {'0': 2}},1,admin
194,f97c46ca91c4479d83b85bd4cb4b8c51,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 15:00:55,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_f97c46ca91c4479d83b85bd4cb4b8c51.mp4,2125,f97c46ca91c4479d83b85bd4cb4b8c51,2225,evaluative,,{'1': {'0': 2}},1,admin
195,faea67d60c984a899497529a2542afa7,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 15:01:02,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_faea67d60c984a899497529a2542afa7.mp4,2339,faea67d60c984a899497529a2542afa7,2439,evaluative,,{'1': {'0': 3}},1,admin
196,fb20be0169a949648a863799237d99be,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 15:01:09,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_fb20be0169a949648a863799237d99be.mp4,1955,fb20be0169a949648a863799237d99be,2055,evaluative,,{'1': {'0': 3}},1,admin
197,fbd0ab8514d044deb7e20e3d2caa856f,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 15:01:17,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_fbd0ab8514d044deb7e20e3d2caa856f.mp4,1032,fbd0ab8514d044deb7e20e3d2caa856f,1132,evaluative,,{'1': {'0': 3}},1,admin
198,fcdad449b06546d59cda461ebed5bf4c,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 15:01:29,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_fcdad449b06546d59cda461ebed5bf4c.mp4,2742,fcdad449b06546d59cda461ebed5bf4c,2842,evaluative,,{'1': {'0': 2}},1,admin
199,ff09986a88b04fb7a2e39de915057668,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 15:01:36,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_ff09986a88b04fb7a2e39de915057668.mp4,965,ff09986a88b04fb7a2e39de915057668,1065,evaluative,,{'1': {'0': 2}},1,admin
200,ff9c6cbfa3c9449b9b107d51e20a500e,SUgNnTDt3j5Rf5GqLoVgnq,2024-09-02 15:01:44,1,0,@/assets/video/SUgNnTDt3j5Rf5GqLoVgnq_kitchen-complete-v0_offline_evaluative/SUgNnTDt3j5Rf5GqLoVgnq/kitchen-complete-v0_ff9c6cbfa3c9449b9b107d51e20a500e.mp4,18,ff9c6cbfa3c9449b9b107d51e20a500e,118,evaluative,,{'1': {'0': 2}},1,admin
