id,query_id,project_id,completion_time,marked_num,skip_num,video_url,start_indices_2,end_indices_2,query_id,start_indices_1,end_indices_1,feedback_type,extra,label,annotator_id,annotator_name
184,ecd22a83169748418d31b78d99634dac,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:01:56,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_ecd22a83169748418d31b78d99634dac.mp4,2753,2853,ecd22a83169748418d31b78d99634dac,60,160,comparative,,{'1': {'0': 1}},1,admin
185,f3d822cda237453bac3d14d06b31604f,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:02:07,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_f3d822cda237453bac3d14d06b31604f.mp4,2173,2273,f3d822cda237453bac3d14d06b31604f,3304,3404,comparative,,{'1': {'0': 1}},1,admin
186,f527189bb5ba4903a1a9f467b5a3bf52,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:02:20,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_f527189bb5ba4903a1a9f467b5a3bf52.mp4,5,105,f527189bb5ba4903a1a9f467b5a3bf52,987,1087,comparative,,{'1': {'0': 0}},1,admin
187,f688294054aa4059880953861eb7f4b7,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:02:31,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_f688294054aa4059880953861eb7f4b7.mp4,2731,2831,f688294054aa4059880953861eb7f4b7,595,695,comparative,,{'1': {'0': 2}},1,admin
188,f6c0b51c722f4bc085a16c3b9db651bb,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:02:42,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_f6c0b51c722f4bc085a16c3b9db651bb.mp4,2497,2597,f6c0b51c722f4bc085a16c3b9db651bb,1038,1138,comparative,,{'1': {'0': 0}},1,admin
189,f6dd04d858944eba822d475dafab5707,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:02:55,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_f6dd04d858944eba822d475dafab5707.mp4,188,288,f6dd04d858944eba822d475dafab5707,1568,1668,comparative,,{'1': {'0': 0}},1,admin
190,f781722891114570869f7b3651aedaf5,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:03:06,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_f781722891114570869f7b3651aedaf5.mp4,973,1073,f781722891114570869f7b3651aedaf5,1373,1473,comparative,,{'1': {'0': 0}},1,admin
191,f7bb2d9c13e14292bb8cd92c09110b08,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:03:25,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_f7bb2d9c13e14292bb8cd92c09110b08.mp4,1429,1529,f7bb2d9c13e14292bb8cd92c09110b08,2342,2442,comparative,,{'1': {'0': 2}},1,admin
192,f925a92fb3684ea192a635bef8b76352,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:03:35,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_f925a92fb3684ea192a635bef8b76352.mp4,1614,1714,f925a92fb3684ea192a635bef8b76352,2708,2808,comparative,,{'1': {'0': 2}},1,admin
193,f95ddbae86b34c0fa1a03e9487f65aa6,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:03:45,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_f95ddbae86b34c0fa1a03e9487f65aa6.mp4,2393,2493,f95ddbae86b34c0fa1a03e9487f65aa6,1360,1460,comparative,,{'1': {'0': 2}},1,admin
194,f9931364f91346e3bdce0114519563dd,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:03:56,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_f9931364f91346e3bdce0114519563dd.mp4,2522,2622,f9931364f91346e3bdce0114519563dd,576,676,comparative,,{'1': {'0': 1}},1,admin
195,fb41cb9fc51e4728a2cf81bd083c887a,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:04:03,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_fb41cb9fc51e4728a2cf81bd083c887a.mp4,2729,2829,fb41cb9fc51e4728a2cf81bd083c887a,221,321,comparative,,{'1': {'0': 1}},1,admin
196,fc9b3c3c82a44aa0a4efc2d9ef3ff94a,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:04:14,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_fc9b3c3c82a44aa0a4efc2d9ef3ff94a.mp4,1351,1451,fc9b3c3c82a44aa0a4efc2d9ef3ff94a,1566,1666,comparative,,{'1': {'0': 0}},1,admin
197,fe1472fcbfdf4aec9b3eaf0eca1d8bff,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:04:25,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_fe1472fcbfdf4aec9b3eaf0eca1d8bff.mp4,3083,3183,fe1472fcbfdf4aec9b3eaf0eca1d8bff,3362,3462,comparative,,{'1': {'0': 0}},1,admin
198,feda0225b4e3427cada3fc6fae3ad26a,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:04:35,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_feda0225b4e3427cada3fc6fae3ad26a.mp4,2383,2483,feda0225b4e3427cada3fc6fae3ad26a,1400,1500,comparative,,{'1': {'0': 2}},1,admin
199,ff639ecfbf354976b84d4418ed45d902,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:04:46,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_ff639ecfbf354976b84d4418ed45d902.mp4,654,754,ff639ecfbf354976b84d4418ed45d902,2772,2872,comparative,,{'1': {'0': 1}},1,admin
200,ffebf95abcf24e1b96676d648d22b2e6,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 14:04:57,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_ffebf95abcf24e1b96676d648d22b2e6.mp4,1946,2046,ffebf95abcf24e1b96676d648d22b2e6,2524,2624,comparative,,{'1': {'0': 2}},1,admin
